row_id,transaction_id,transaction_datetime,store_id,city,register_id,cashier_id,loyalty_member,payment_method,item_id,item_name,department,quantity,unit_price,discount_amount,line_total
89,TXN000027,2026-01-03 00:52:11,STR002,Mumbai,REG01,EMP0119,0,UPI,1802,Orange Juice 1L,Beverages,3,1.92,0.27,5.49
90,TXN000027,2026-01-03 00:52:11,STR002,Mumbai,REG01,EMP0119,0,UPI,1102,Yogurt Cup,Dairy,3,0.65,0.09,1.86
91,TXN000027,2026-01-03 00:52:11,STR002,Mumbai,REG01,EMP0119,0,UPI,1602,Toothpaste 100g,Personal Care,4,1.59,0.0,6.36
60,TXN000019,2026-01-03 17:21:23,STR003,Bengaluru,REG03,EMP0114,0,CARD,1903,Salted Peanuts 200g,Snacks,2,1.8,0.0,3.6
61,TXN000019,2026-01-03 17:21:23,STR003,Bengaluru,REG03,EMP0114,0,CARD,1001,Banana,Produce,2,0.24,0.0,0.48
62,TXN000019,2026-01-03 17:21:23,STR003,Bengaluru,REG03,EMP0114,0,CARD,1702,Laundry Detergent 1kg,Household,3,5.04,0.0,15.12
63,TXN000019,2026-01-03 17:21:23,STR003,Bengaluru,REG03,EMP0114,0,CARD,1004,Onion,Produce,3,0.23,0.0,0.69
157,TXN000048,2026-01-05 18:31:10,STR004,Bengaluru,REG03,EMP0103,1,UPI,1004,Onion,Produce,4,0.23,0.0,0.92
158,TXN000048,2026-01-05 18:31:10,STR004,Bengaluru,REG03,EMP0103,1,UPI,1202,Croissant,Bakery,4,0.87,0.0,3.48
159,TXN000048,2026-01-05 18:31:10,STR004,Bengaluru,REG03,EMP0103,1,UPI,1004,Onion,Produce,2,0.23,0.0,0.46
160,TXN000048,2026-01-05 18:31:10,STR004,Bengaluru,REG03,EMP0103,1,UPI,1601,Shampoo 200ml,Personal Care,3,2.75,0.0,8.25
161,TXN000048,2026-01-05 18:31:10,STR004,Bengaluru,REG03,EMP0103,1,UPI,1003,Tomato,Produce,4,0.4,0.0,1.6
92,TXN000028,2026-01-06 01:27:49,STR002,Pune,REG03,EMP0120,0,UPI,1803,Mineral Water 1L,Beverages,1,0.61,0.0,0.61
93,TXN000028,2026-01-06 01:27:49,STR002,Pune,REG03,EMP0120,0,UPI,1402,Ground Beef 500g,Meat,1,4.2,0.0,4.2
94,TXN000028,2026-01-06 01:27:49,STR002,Pune,REG03,EMP0120,0,UPI,1902,Potato Chips 150g,Snacks,4,1.55,0.0,6.2
95,TXN000028,2026-01-06 01:27:49,STR002,Pune,REG03,EMP0120,0,UPI,1402,Ground Beef 500g,Meat,4,4.26,0.0,17.04
96,TXN000028,2026-01-06 01:27:49,STR002,Pune,REG03,EMP0120,0,UPI,1801,Cola 500ml,Beverages,3,0.98,0.0,2.94
76,TXN000024,2026-01-06 03:01:11,STR003,Mumbai,REG03,EMP0118,1,CASH,1703,Paper Towels (2-roll),Household,2,2.11,0.0,4.22
77,TXN000024,2026-01-06 03:01:11,STR003,Mumbai,REG03,EMP0118,1,CASH,1502,Pasta 500g,Grocery,3,1.01,0.0,3.03
